run_id,scenario,intensity,run,n_flows,total_throughput_mbps,max_flow_throughput_mbps,max_flow_txpackets,flow_concentration,delivery_ratio,overall_loss_ratio,control_owd_ms,control_pdv_ms,mean_owd_ms,mean_pdv_ms,telemetry_throughput_mbps,label_class,label_binary
normal_i0.0_r1,normal,0.0,1,2,0.861890108227501,0.5589474800061249,2197,0.5235938989513823,1.0,0.0,0.34791306326809285,0.043497360036413295,1.555289698217338,0.021748680018206647,0.30294262822137613,normal,normal
normal_i0.0_r2,normal,0.0,2,2,0.8617801850558171,0.5588375568344409,2197,0.5235938989513823,1.0,0.0,0.33812243969048705,0.03441834319526627,1.5503943864285352,0.017209171597633136,0.30294262822137613,normal,normal
normal_i0.0_r3,normal,0.0,3,2,0.8616870803909686,0.5587444521695925,2197,0.5235938989513823,1.0,0.0,0.33264269458352297,0.031473236231224395,1.5476545138750533,0.015736618115612198,0.30294262822137613,normal,normal
normal_i0.0_r4,normal,0.0,4,2,0.8618255971723223,0.5588829689509462,2197,0.5235938989513823,1.0,0.0,0.3451779699590351,0.045336595357305415,1.5539221515628092,0.022668297678652707,0.30294262822137613,normal,normal
normal_i0.0_r5,normal,0.0,5,2,0.861787424174111,0.5588447959527348,2197,0.5235938989513823,1.0,0.0,0.343016385980883,0.042887847064178426,1.5528413595737334,0.021443923532089213,0.30294262822137613,normal,normal
normal_i0.0_r6,normal,0.0,6,2,0.861542056852669,0.558599428631293,2197,0.5235938989513823,1.0,0.0,0.33833318161128817,0.04483418297678653,1.5504997573889359,0.022417091488393263,0.30294262822137613,normal,normal
normal_i0.0_r7,normal,0.0,7,2,0.8618374450252484,0.5588948168038723,2197,0.5235938989513823,1.0,0.0,0.33950842057350933,0.03459918070095584,1.5510873768700464,0.01729959035047792,0.30294262822137613,normal,normal
normal_i0.0_r8,normal,0.0,8,2,0.8617617590555093,0.5588191308341331,2197,0.5235938989513823,1.0,0.0,0.342279016841147,0.0429659080564406,1.5524726750038653,0.0214829540282203,0.30294262822137613,normal,normal
normal_i0.0_r9,normal,0.0,9,2,0.8615072098087735,0.5585645815873973,2197,0.5235938989513823,1.0,0.0,0.3321406463359126,0.03027592171142467,1.547403489751248,0.015137960855712335,0.30294262822137613,normal,normal
normal_i0.0_r10,normal,0.0,10,2,0.8617851207979466,0.5588424925765704,2197,0.5235938989513823,1.0,0.0,0.3406090122894857,0.04085393718707329,1.5516376727280345,0.020426968593536644,0.30294262822137613,normal,normal
normal_i0.0_r11,normal,0.0,11,2,0.8614529754190383,0.5585103471976622,2197,0.5235938989513823,1.0,0.0,0.32985844333181613,0.03287624032771962,1.5462623882492,0.01643812016385981,0.30294262822137613,normal,normal
normal_i0.0_r12,normal,0.0,12,2,0.861704843550271,0.5587622153288948,2197,0.5235938989513823,1.0,0.0,0.33665680473372783,0.03889863450159308,1.5496615689501556,0.01944931725079654,0.30294262822137613,normal,normal
normal_i0.0_r13,normal,0.0,13,2,0.8617824883912943,0.5588398601699183,2197,0.5235938989513823,1.0,0.0,0.34946882111970873,0.05225853436504324,1.556067577143146,0.02612926718252162,0.30294262822137613,normal,normal
normal_i0.0_r14,normal,0.0,14,2,0.8615308790253255,0.5585882508039495,2197,0.5235938989513823,1.0,0.0,0.3318975876194811,0.03122567137005007,1.5472819603930323,0.015612835685025035,0.30294262822137613,normal,normal
normal_i0.0_r15,normal,0.0,15,2,0.8618015739014107,0.5588589456800345,2197,0.5235938989513823,1.0,0.0,0.3491470186618115,0.055172507965407375,1.5559066759141975,0.027586253982703687,0.30294262822137613,normal,normal
normal_i0.0_r16,normal,0.0,16,2,0.861495704664142,0.5585530764427659,2197,0.5235938989513823,1.0,0.0,0.3332098315885298,0.038054802002730995,1.5479380823775566,0.019027401001365497,0.30294262822137613,normal,normal
normal_i0.0_r17,normal,0.0,17,2,0.8618173697922134,0.5588747415708372,2197,0.5235938989513823,1.0,0.0,0.3453381884387802,0.044918388711879836,1.5540022608026818,0.022459194355939918,0.30294262822137613,normal,normal
normal_i0.0_r18,normal,0.0,18,2,0.861668660529745,0.5587260323083689,2197,0.5235938989513823,1.0,0.0,0.34057988165680475,0.04662949476558944,1.5516231074116942,0.02331474738279472,0.30294262822137613,normal,normal
normal_i0.0_r19,normal,0.0,19,2,0.8614740105380565,0.5585313823166804,2197,0.5235938989513823,1.0,0.0,0.32899954483386434,0.0302664087391898,1.545832939000224,0.0151332043695949,0.30294262822137613,normal,normal
normal_i0.0_r20,normal,0.0,20,2,0.8614625067610273,0.5585198785396511,2197,0.5235938989513823,1.0,0.0,0.3379412835685025,0.046560309512972235,1.5503038083675431,0.023280154756486118,0.30294262822137613,normal,normal
normal_i0.0_r21,normal,0.0,21,2,0.8617110938193755,0.5587684655979994,2197,0.5235938989513823,1.0,0.0,0.34412016385980887,0.04949977241693218,1.5533932485131963,0.02474988620846609,0.30294262822137613,normal,normal
normal_i0.0_r22,normal,0.0,22,2,0.861713067617617,0.5587704393962408,2197,0.5235938989513823,1.0,0.0,0.33868138370505235,0.03972612653618571,1.550673858435818,0.019863063268092854,0.30294262822137613,normal,normal
normal_i0.0_r23,normal,0.0,23,2,0.8616874093280995,0.5587447811067233,2197,0.5235938989513823,1.0,0.0,0.3303213472917615,0.02708111060537096,1.5464938402291726,0.01354055530268548,0.30294262822137613,normal,normal
normal_i0.0_r24,normal,0.0,24,2,0.8618555468816631,0.558912918660287,2197,0.5235938989513823,1.0,0.0,0.35096540737369136,0.05182111970869367,1.5568158702701373,0.025910559854346836,0.30294262822137613,normal,normal
normal_i0.0_r25,normal,0.0,25,2,0.8615308790253255,0.5585882508039495,2197,0.5235938989513823,1.0,0.0,0.34219025944469733,0.05403186162949476,1.5524282963056404,0.02701593081474738,0.30294262822137613,normal,normal
normal_i0.0_r26,normal,0.0,26,2,0.8617505724338435,0.5588079442124674,2197,0.5235938989513823,1.0,0.0,0.34338416021847973,0.04649476558944015,1.5530252466925316,0.023247382794720075,0.30294262822137613,normal,normal
normal_i0.0_r27,normal,0.0,27,2,0.8615328515505858,0.5585902233292097,2197,0.5235938989513823,1.0,0.0,0.3413395539371871,0.05268138370505234,1.5520029435518854,0.02634069185252617,0.30294262822137613,normal,normal
normal_i0.0_r28,normal,0.0,28,2,0.8617657073818557,0.5588230791604795,2197,0.5235938989513823,1.0,0.0,0.3452435138825671,0.05052617205279927,1.5539549235245753,0.025263086026399637,0.30294262822137613,normal,normal
normal_i0.0_r29,normal,0.0,29,2,0.861712738650275,0.5587701104288989,2197,0.5235938989513823,1.0,0.0,0.34181975421028676,0.047441511151570324,1.5522430436884351,0.023720755575785162,0.30294262822137613,normal,normal
normal_i0.0_r30,normal,0.0,30,2,0.8617706428682492,0.558828014646873,2197,0.5235938989513823,1.0,0.0,0.34123122439690484,0.03814314974965863,1.551948778781744,0.019071574874829314,0.30294262822137613,normal,normal
normal_i0.0_r31,normal,0.0,31,2,0.8616906987207091,0.5587480704993331,2197,0.5235938989513823,1.0,0.0,0.3401192535275376,0.04529849795175239,1.5513927933470606,0.022649248975876196,0.30294262822137613,normal,normal
normal_i0.0_r32,normal,0.0,32,2,0.86152397529662,0.5585813470752438,2197,0.5235938989513823,1.0,0.0,0.33577105143377334,0.04445662266727355,1.5492186923001785,0.022228311333636775,0.30294262822137613,normal,normal
normal_i0.0_r33,normal,0.0,33,2,0.8615289065139962,0.5585862782926201,2197,0.5235938989513823,1.0,0.0,0.3322917614929449,0.034840691852526175,1.5474790473297642,0.017420345926263087,0.30294262822137613,normal,normal
normal_i0.0_r34,normal,0.0,34,2,0.8617703138331108,0.5588276856117346,2197,0.5235938989513823,1.0,0.0,0.33978789258079195,0.04076822940373236,1.5512271128736876,0.02038411470186618,0.30294262822137613,normal,normal
normal_i0.0_r35,normal,0.0,35,2,0.8616726075406245,0.5587299793192484,2197,0.5235938989513823,1.0,0.0,0.3441670459717797,0.05131543013199818,1.5534166895691817,0.02565771506599909,0.30294262822137613,normal,normal
normal_i0.0_r36,normal,0.0,36,2,0.861850609895443,0.558907981674067,2197,0.5235938989513823,1.0,0.0,0.3506449704142012,0.04497760582612654,1.5566556517903924,0.02248880291306327,0.30294262822137613,normal,normal
normal_i0.0_r37,normal,0.0,37,2,0.8617660364115696,0.5588234081901935,2197,0.5235938989513823,1.0,0.0,0.33846973145197995,0.03908789258079198,1.5505680323092816,0.01954394629039599,0.30294262822137613,normal,normal
normal_i0.0_r38,normal,0.0,38,2,0.8615298927679196,0.5585872645465435,2197,0.5235938989513823,1.0,0.0,0.338044151115157,0.047440600819299045,1.5503552421408702,0.023720300409649522,0.30294262822137613,normal,normal
normal_i0.0_r39,normal,0.0,39,2,0.8617900566272634,0.5588474284058872,2197,0.5235938989513823,1.0,0.0,0.346642694583523,0.04683067819754211,1.5546545138750532,0.023415339098771054,0.30294262822137613,normal,normal
normal_i0.0_r40,normal,0.0,40,2,0.8614707236962644,0.5585280954748882,2197,0.5235938989513823,1.0,0.0,0.3325848884842968,0.03803268092853891,1.54762561082544,0.019016340464269456,0.30294262822137613,normal,normal
dos_i10.0_r1,dos,10.0,1,3,0.9463590011217605,0.5589359590825975,2197,0.4897458760588497,1.0,0.0,0.35096722803823394,0.05368730086481566,1.2361307272981576,0.0893291002882719,0.30294262822137613,dos,attack
dos_i10.0_r2,dos,10.0,2,3,0.9462458701910825,0.5588365696964772,2197,0.4897458760588497,1.0,0.0,0.3421939007737825,0.04277942649066909,1.2244143308536852,0.06723980883022303,0.30294262822137613,dos,attack
dos_i10.0_r3,dos,10.0,3,3,0.9461613466092941,0.5587401760221352,2197,0.4897458760588497,1.0,0.0,0.33856349567592176,0.04271160673645881,1.2344030463957776,0.08621306431445179,0.30294262822137613,dos,attack
dos_i10.0_r4,dos,10.0,4,3,0.9462858612163673,0.5588737543015021,2197,0.4897458760588497,1.0,0.0,0.347967228038234,0.05254893035958125,1.239587049137238,0.09061044805089491,0.30294262822137613,dos,attack
dos_i10.0_r5,dos,10.0,5,3,0.9462609454462334,0.5588464412330488,2197,0.4897458760588497,1.0,0.0,0.3462212107419208,0.05155666818388712,1.2421671123373175,0.10188371698083593,0.30294262822137613,dos,attack
dos_i10.0_r6,dos,10.0,6,3,0.9459977966550178,0.5585793746126716,2197,0.4897458760588497,1.0,0.0,0.3397669549385526,0.05302639963586709,1.2436271879890684,0.11106236309701317,0.30294262822137613,dos,attack
dos_i10.0_r7,dos,10.0,7,3,0.9463052772821069,0.5588918547935477,2197,0.4897458760588497,1.0,0.0,0.34538188438780154,0.046327264451524804,1.2372333138974387,0.08408770884016344,0.30294262822137613,dos,attack
dos_i10.0_r8,dos,10.0,8,3,0.9462184220518253,0.5588095892757998,2197,0.4897458760588497,1.0,0.0,0.3466349567592171,0.054162494310423304,1.225559050664922,0.07499715327588823,0.30294262822137613,dos,attack
dos_i10.0_r9,dos,10.0,9,3,0.9459734557016205,0.5585557061483242,2197,0.4897458760588497,1.0,0.0,0.33803732362312244,0.04253140646335912,1.2335517936425457,0.07451748031537259,0.30294262822137613,dos,attack
dos_i10.0_r10,dos,10.0,10,3,0.9462470090105242,0.5588339373456236,2197,0.4897458760588497,1.0,0.0,0.3455826126536185,0.052143832498862085,1.2278737865377685,0.07907495566054024,0.30294262822137613,dos,attack
dos_i20.0_r1,dos,20.0,1,3,1.0305550701441408,0.5589435299216976,2197,0.46000837520938026,1.0,0.0,0.356518889394629,0.06238097405553027,1.235089327060634,0.08685285342080895,0.30294262822137613,dos,attack
dos_i20.0_r2,dos,20.0,2,3,1.0304257393299963,0.5588345954310122,2197,0.46000837520938026,1.0,0.0,0.34712608101957215,0.05261310878470642,1.2253359771425116,0.07486316269835042,0.30294262822137613,dos,attack
dos_i20.0_r3,dos,20.0,3,3,1.030358512281746,0.5587507020413066,2197,0.46000837520938026,1.0,0.0,0.34379745106964044,0.052172052799271736,1.2279758591132242,0.07948263828941242,0.30294262822137613,dos,attack
dos_i20.0_r4,dos,20.0,4,3,1.0304610180866034,0.5588724379478145,2197,0.46000837520938026,1.0,0.0,0.3534893035958125,0.06270232134729177,1.2309731432886146,0.0808030726330053,0.30294262822137613,dos,attack
dos_i20.0_r5,dos,20.0,5,3,1.0304426100432094,0.5588480865230504,2197,0.46000837520938026,1.0,0.0,0.3513108784706418,0.06158670914883933,1.23573378318942,0.09112373063582001,0.30294262822137613,dos,attack
dos_i20.0_r6,dos,20.0,6,3,1.030190343856246,0.5585810183305143,2197,0.46000837520938026,1.0,0.0,0.34666772872098317,0.0663905325443787,1.226651009134936,0.08256236142283886,0.30294262822137613,dos,attack
dos_i20.0_r7,dos,20.0,7,3,1.030486197002893,0.5588938294636091,2197,0.46000837520938026,1.0,0.0,0.3489262630860264,0.05293491124260355,1.2212078769117896,0.06570974052914372,0.30294262822137613,dos,attack
dos_i20.0_r8,dos,20.0,8,3,1.0303905059910086,0.5588072861898465,2197,0.46000837520938026,1.0,0.0,0.3512776513427401,0.06333727810650887,1.2315043166755217,0.09084460994354893,0.30294262822137613,dos,attack
dos_i20.0_r9,dos,20.0,9,3,1.0301570266567959,0.5585560348632601,2197,0.46000837520938026,1.0,0.0,0.3424733727810651,0.05142011834319527,1.2226695571549633,0.07079182105692715,0.30294262822137613,dos,attack
dos_i20.0_r10,dos,20.0,10,3,1.0304242894935776,0.5588326211794964,2197,0.46000837520938026,1.0,0.0,0.35026809285389165,0.0605725989986345,1.2280620500528021,0.08195868242483219,0.30294262822137613,dos,attack
dos_i50.0_r1,dos,50.0,1,3,1.2831221030427709,0.5589438590932675,2197,0.3891250442791357,1.0,0.0,0.37203641329085113,0.09170778334091943,1.2355165476697196,0.0933101806538697,0.30294262822137613,dos,attack
dos_i50.0_r2,dos,50.0,2,3,1.2829575930963792,0.5588345954310122,2197,0.3891250442791357,1.0,0.0,0.3649604005461994,0.0867118798361402,1.2275093710077092,0.0816085576465295,0.30294262822137613,dos,attack
dos_i50.0_r3,dos,50.0,3,3,1.2829199692830595,0.5587510309857961,2197,0.3891250442791357,1.0,0.0,0.35890168411470186,0.08173418297678653,1.2323038218523825,0.09211829087731964,0.30294262822137613,dos,attack
dos_i50.0_r4,dos,50.0,4,3,1.2830002568899972,0.5588763870274803,2197,0.3891250442791357,1.0,0.0,0.37069822485207105,0.09615020482476104,1.2327840480751837,0.09159374643583988,0.30294262822137613,dos,attack
dos_i50.0_r5,dos,50.0,5,3,1.2829815733720396,0.5588457831197609,2197,0.3891250442791357,1.0,0.0,0.36956486117432863,0.09672507965407373,1.2302660302975454,0.08822812999963377,0.30294262822137613,dos,attack
dos_i50.0_r6,dos,50.0,6,3,1.2827511070555078,0.5585783883866092,2197,0.3891250442791357,1.0,0.0,0.3624233045061447,0.09667819754210287,1.2297616033621737,0.09167962906575843,0.30294262822137613,dos,attack
dos_i50.0_r7,dos,50.0,7,3,1.2830242409198946,0.5588938294636091,2197,0.3891250442791357,1.0,0.0,0.3640864815657715,0.08175056895766955,1.2266566853705552,0.08107317815830364,0.30294262822137613,dos,attack
dos_i50.0_r8,dos,50.0,8,3,1.2829109275313353,0.5588033380866646,2197,0.3891250442791357,1.0,0.0,0.3669230769230769,0.09341465634956758,1.2262399183057489,0.08134166705905126,0.30294262822137613,dos,attack
dos_i50.0_r9,dos,50.0,9,3,1.282707633612896,0.5585557061483242,2197,0.3891250442791357,1.0,0.0,0.35850068274920344,0.0833122439690487,1.2233145225466415,0.07826523074830359,0.30294262822137613,dos,attack
dos_i50.0_r10,dos,50.0,10,3,1.2829589849151035,0.5588303179036916,2197,0.3891250442791357,1.0,0.0,0.3649135184342285,0.08939007737824306,1.2275902953611901,0.08532312924102355,0.30294262822137613,dos,attack
dos_i100.0_r1,dos,100.0,1,3,1.7040660235483285,0.8421805237472312,2900,0.4086809470124014,1.0,0.0,0.3963918980427856,0.1382162039144288,1.238499870173238,0.10520367716687858,0.30294262822137613,dos,attack
dos_i100.0_r2,dos,100.0,2,3,1.703883359004251,0.8420788234413292,2900,0.4086809470124014,1.0,0.0,0.39002275830678196,0.13276604460628127,1.236357283364685,0.098045233259565,0.30294262822137613,dos,attack
dos_i100.0_r3,dos,100.0,3,3,1.7038519661237184,0.8421619252846295,2900,0.4086809470124014,1.0,0.0,0.38740100136549843,0.1374160218479745,1.236524743694602,0.10400350153553173,0.30294262822137613,dos,attack
dos_i100.0_r4,dos,100.0,4,3,1.7038971186784102,0.842071850605943,2900,0.4086809470124014,1.0,0.0,0.39863086026399636,0.14897269003186162,1.2393944667757106,0.10686468978073549,0.30294262822137613,dos,attack
dos_i100.0_r5,dos,100.0,5,3,1.7039232467165304,0.842095674936937,2900,0.4086809470124014,1.0,0.0,0.39947064178425123,0.14904915794264906,1.2397065778571748,0.10873063885444623,0.30294262822137613,dos,attack
dos_i100.0_r6,dos,100.0,6,3,1.703690497418975,0.8421694808109897,2900,0.4086809470124014,1.0,0.0,0.3883918980427856,0.14670732817478377,1.2370780310927783,0.10737577605826125,0.30294262822137613,dos,attack
dos_i100.0_r7,dos,100.0,7,3,1.7039325725125969,0.842084924767021,2900,0.4086809470124014,1.0,0.0,0.3905380063723259,0.13228402366863906,1.235992251110671,0.10130513432632797,0.30294262822137613,dos,attack
dos_i100.0_r8,dos,100.0,8,3,1.7037984391032206,0.8420393122342794,2900,0.4086809470124014,1.0,0.0,0.39198771051433773,0.13987619481110605,1.238084681226974,0.10538608792554109,0.30294262822137613,dos,attack
dos_i100.0_r9,dos,100.0,9,3,1.7036194639389552,0.8421221157117412,2900,0.4086809470124014,1.0,0.0,0.38333363677742377,0.12950204824761036,1.2329827486020255,0.09796091263426093,0.30294262822137613,dos,attack
dos_i100.0_r10,dos,100.0,10,3,1.7038813668318389,0.8420814382843708,2900,0.4086809470124014,1.0,0.0,0.3907027765134274,0.13787938097405553,1.2366954503531071,0.10351783963502999,0.30294262822137613,dos,attack
dos_i200.0_r1,dos,200.0,1,3,2.5461341760570027,1.684300022152399,5800,0.5802320928371348,1.0,0.0,0.4418101957214383,0.2206213017751479,1.255747923422444,0.1319404339250493,0.30294262822137613,dos,attack
