run_id,scenario,intensity,run,n_flows,total_throughput_mbps,max_flow_throughput_mbps,max_flow_txpackets,flow_concentration,delivery_ratio,overall_loss_ratio,control_owd_ms,control_pdv_ms,mean_owd_ms,mean_pdv_ms,telemetry_throughput_mbps,label_class,label_binary
dos_i200.0_r2,dos,200.0,2,3,2.5456987915288303,1.683955457258584,5800,0.5802320928371348,1.0,0.0,0.4409622212107419,0.2243641329085116,1.2491871043326717,0.1257296534982395,0.30294262822137613,dos,attack
dos_i200.0_r3,dos,200.0,3,3,2.545947515793198,1.684313389230053,5800,0.5802320928371348,1.0,0.0,0.43270778334091947,0.2189954483386436,1.2495735560772137,0.12715428737724901,0.30294262822137613,dos,attack
dos_i200.0_r4,dos,200.0,4,3,2.5458905910333014,1.6841367284631072,5800,0.5802320928371348,1.0,0.0,0.4439253527537551,0.2290828402366864,1.2586127458814922,0.136387958239815,0.30294262822137613,dos,attack
dos_i200.0_r5,dos,200.0,5,3,2.545830337954783,1.6840774624295622,5800,0.5802320928371348,1.0,0.0,0.44584660901228945,0.23434729176149297,1.2556313255538771,0.13370168346072756,0.30294262822137613,dos,attack
dos_i200.0_r6,dos,200.0,6,3,2.5457297995928285,1.6842087829848431,5800,0.5802320928371348,1.0,0.0,0.43665634956759214,0.23048429676832044,1.2525087103366792,0.13341148972737119,0.30294262822137613,dos,attack
dos_i200.0_r7,dos,200.0,7,3,2.5458827027767086,1.684091988032282,5800,0.5802320928371348,1.0,0.0,0.43742102867546656,0.21872553482020937,1.2512940631427523,0.12744983344581692,0.30294262822137613,dos,attack
dos_i200.0_r8,dos,200.0,8,3,2.5454707625907416,1.6837649321651713,5800,0.5802320928371348,1.0,0.0,0.44096722803823396,0.22595493855257168,1.2535778537349391,0.1306603818163745,0.30294262822137613,dos,attack
dos_i200.0_r9,dos,200.0,9,3,2.545570506204875,1.6840577080119774,5800,0.5802320928371348,1.0,0.0,0.4379399180700956,0.2280273099681384,1.2509721986880884,0.13018358608133349,0.30294262822137613,dos,attack
dos_i200.0_r10,dos,200.0,10,3,2.546010584049023,1.684251786201659,5800,0.5802320928371348,1.0,0.0,0.44256167501137916,0.22593718707328175,1.2554679567489762,0.13288251063362266,0.30294262822137613,dos,attack
dos_i500.0_r1,dos,500.0,1,3,5.071594036048765,4.209755274564405,14500,0.7755669661959778,1.0,0.0001069747539580659,0.6006326809285389,0.22271552116522533,1.308688764113466,0.12826940786898047,0.30294262822137613,dos,attack
dos_i500.0_r2,dos,500.0,2,3,5.071076077983413,4.209183007155953,14500,0.7755669661959778,1.0,5.348737697903295e-05,0.6045926263086027,0.21504597177969959,1.3080779744219309,0.12620827976260118,0.30294262822137613,dos,attack
dos_i500.0_r3,dos,500.0,3,3,5.07156701819153,4.209936838095606,14500,0.7755669661959778,1.0,0.0001069747539580659,0.5853208921256259,0.2060723714155667,1.3052154042462512,0.12438398953379515,0.30294262822137613,dos,attack
dos_i500.0_r4,dos,500.0,4,3,5.071788005407244,4.210010781754856,14500,0.7755669661959778,1.0,5.348737697903295e-05,0.602580791989076,0.21886253982703688,1.3104073399919973,0.12746667505695122,0.30294262822137613,dos,attack
dos_i500.0_r5,dos,500.0,5,3,5.071281566521728,4.209515530110158,14500,0.7755669661959778,1.0,5.348737697903295e-05,0.6024169321802458,0.22466545289030496,1.3117725880925966,0.13089602504670508,0.30294262822137613,dos,attack
dos_i500.0_r6,dos,500.0,6,3,5.071291375804008,4.209566465104101,14500,0.7755669661959778,1.0,0.0001069747539580659,0.5979563040509785,0.22361128812016384,1.3138052833581693,0.13067012588325136,0.30294262822137613,dos,attack
dos_i500.0_r7,dos,500.0,7,3,5.071495598023548,4.209601210474913,14500,0.7755669661959778,1.0,5.348737697903295e-05,0.5972052799271734,0.2053809740555303,1.3122906986285579,0.1240181792498594,0.30294262822137613,dos,attack
dos_i500.0_r8,dos,500.0,8,3,5.071128282211692,4.20945008297686,14500,0.7755669661959778,1.0,0.0,0.6027901684114702,0.21387118798361401,1.3090277993765926,0.12594924656925066,0.30294262822137613,dos,attack
dos_i500.0_r9,dos,500.0,9,3,5.071048550596511,4.209541669512733,14500,0.7755669661959778,1.0,5.348737697903295e-05,0.5986572598998635,0.22051524806554393,1.309730344066727,0.1273492558498821,0.30294262822137613,dos,attack
dos_i500.0_r10,dos,500.0,10,3,5.072021160315065,4.210247556113133,14500,0.7755669661959778,1.0,5.348737697903295e-05,0.603145197997269,0.21472234865725992,1.3080150674838424,0.1223985408920526,0.30294262822137613,dos,attack
dos_i1000.0_r1,dos,1000.0,1,3,9.280199259702744,8.418337459179993,29000,0.8735992288227498,1.0,0.00021086877937100855,1.3516613563950841,0.8273873463814293,1.7037112350047352,0.3686651943787987,0.30294262822137613,dos,attack
dos_i1000.0_r2,dos,1000.0,2,3,9.279242804896237,8.41735862177444,29000,0.8735992288227498,1.0,0.00012049644535486203,1.3307419208010924,0.7979335457441967,1.6887793564843683,0.35671383754501335,0.30294262822137613,dos,attack
dos_i1000.0_r3,dos,1000.0,3,3,9.280704903954032,8.419028678271111,29000,0.8735992288227498,1.0,0.00021086877937100855,1.4133636777423761,0.8819299044151115,1.7158870314246366,0.3853224769048544,0.30294262822137613,dos,attack
dos_i1000.0_r4,dos,1000.0,4,3,9.280546117080561,8.418752440789719,29000,0.8735992288227498,1.0,0.00012049644535486203,1.3833090578060991,0.8869230769230769,1.7155332050011944,0.3923234416064461,0.30294262822137613,dos,attack
dos_i1000.0_r5,dos,1000.0,5,3,9.279961247471936,8.418209358988202,29000,0.8735992288227498,1.0,0.00012049644535486203,1.3593081474738282,0.7964588074647246,1.7017573922914584,0.35519852831709153,0.30294262822137613,dos,attack
dos_i1000.0_r6,dos,1000.0,6,3,9.279999122683014,8.418372231267185,29000,0.8735992288227498,1.0,0.00018074466803229305,1.3618343195266274,0.8327674101046882,1.7107192244511233,0.36864640339812166,0.30294262822137613,dos,attack
dos_i1000.0_r7,dos,1000.0,7,3,9.28080372122801,8.418825050618793,29000,0.8735992288227498,1.0,0.00012049644535486203,1.3456531634046427,0.8239098771051433,1.7047849372623727,0.36504771688670545,0.30294262822137613,dos,attack
dos_i1000.0_r8,dos,1000.0,8,3,9.280310591040868,8.418435624500486,29000,0.8735992288227498,1.0,3.0124111338715508e-05,1.352025489303596,0.8376058261265361,1.710607815899545,0.3704703765858986,0.30294262822137613,dos,attack
dos_i1000.0_r9,dos,1000.0,9,3,9.280154489999335,8.418557852623865,29000,0.8735992288227498,1.0,0.00012049644535486203,1.4535548475193445,0.8867364588074647,1.7405383427043866,0.38931324274131196,0.30294262822137613,dos,attack
dos_i1000.0_r10,dos,1000.0,10,3,9.280638736196968,8.418729205908937,29000,0.8735992288227498,1.0,0.00012049644535486203,1.3565179790623576,0.8499408284023668,1.6936976171125948,0.3732996995028628,0.30294262822137613,dos,attack
ddos_i1.0_r1,ddos,1.0,1,3,1.704071651980518,0.8423171313784046,2900,0.4086809470124014,1.0,0.0,0.39129904415111516,0.14158852981338188,1.2222873096806122,0.07886284327112729,0.30294262822137613,ddos,attack
ddos_i1.0_r2,ddos,1.0,2,3,1.7040565965169407,0.842304050005936,2900,0.4086809470124014,1.0,0.0,0.39195994538006373,0.1389654073736914,1.2223007135385375,0.07962237717054081,0.30294262822137613,ddos,attack
ddos_i1.0_r3,ddos,1.0,3,3,1.7037955060621441,0.8423063755535677,2900,0.4086809470124014,1.0,0.0,0.38659717796995907,0.1408192990441511,1.2218912853213764,0.08216873186529174,0.30294262822137613,ddos,attack
ddos_i1.0_r4,ddos,1.0,4,3,1.703883143077858,0.8420308875300325,2900,0.4086809470124014,1.0,0.0,0.3974474283113336,0.14278425125170688,1.2237781503776965,0.081853715934477,0.30294262822137613,ddos,attack
ddos_i1.0_r5,ddos,1.0,5,3,1.7036740950905787,0.8421566946150265,2900,0.4086809470124014,1.0,0.0,0.3799358215748748,0.13013336367774236,1.2175294538793366,0.07500054651327044,0.30294262822137613,ddos,attack
ddos_i2.0_r1,ddos,2.0,1,4,2.546119457253093,0.8422784698294903,2900,0.2901160464185674,1.0,0.0,0.5056486117432863,0.35495175238962223,1.6091571845033297,0.4624189725801642,0.30294262822137613,ddos,attack
ddos_i2.0_r2,ddos,2.0,2,4,2.542379542198662,0.8419614627659116,2900,0.2901160464185674,1.0,0.002501000400160064,0.5083386436049158,0.35290304961310875,1.6305659818240592,0.5311117294197689,0.30294262822137613,ddos,attack
ddos_i2.0_r3,ddos,2.0,3,4,2.5424616475551716,0.8421674466174794,2900,0.2901160464185674,1.0,0.002501000400160064,0.5037596722803823,0.3503390987710514,1.569079432396224,0.4437284928336924,0.30294262822137613,ddos,attack
ddos_i2.0_r4,ddos,2.0,4,4,2.5461565393563887,0.8423127708757686,2900,0.2901160464185674,1.0,0.0,0.5109057806099226,0.37420573509330907,1.6114663043061954,0.4539229854974652,0.30294262822137613,ddos,attack
ddos_i2.0_r5,ddos,2.0,5,4,2.542259549178546,0.8419466497585557,2900,0.2901160464185674,1.0,0.002501000400160064,0.49385070550751015,0.3323827947200728,1.5499311112427363,0.44009932686592523,0.30294262822137613,ddos,attack
ddos_i3.0_r1,ddos,3.0,1,5,3.388182917946432,0.8422581230713378,2900,0.2248759305210918,1.0,0.0010080645161290322,0.6317341829767865,0.5950705507510241,1.9307451830753113,0.7725312958697801,0.30294262822137613,ddos,attack
ddos_i3.0_r2,ddos,3.0,2,5,3.384871547051028,0.8423528892030393,2900,0.2248759305210918,1.0,0.0019385856079404467,0.6643195266272189,0.6427264451524807,2.0239063113890454,0.8500334449525351,0.30294262822137613,ddos,attack
ddos_i3.0_r3,ddos,3.0,3,5,3.380294129310164,0.841887402941004,2900,0.2248759305210918,1.0,0.003954714640198511,0.7381838871187983,0.7739918070095585,2.1559143602330177,0.8859985630338724,0.30294262822137613,ddos,attack
ddos_i3.0_r4,ddos,3.0,4,5,3.3882003146407174,0.8425744809686789,2900,0.2248759305210918,1.0,0.0,0.6619890760127447,0.6389076012744652,1.9591248749393138,0.7860408305997206,0.30294262822137613,ddos,attack
ddos_i3.0_r5,ddos,3.0,5,5,3.38894782905254,0.8429548318866978,2900,0.2248759305210918,1.0,0.0,0.6440600819299044,0.6194902139280837,1.9707528692261942,0.7925380427856168,0.30294262822137613,ddos,attack
ddos_i5.0_r1,ddos,5.0,1,7,5.065502360776885,0.8426944200551681,2900,0.15511339323919554,1.0,0.00796961916987591,1.103272644515248,1.1951661356395085,3.114292723192084,1.5433805165378556,0.30294262822137613,ddos,attack
ddos_i5.0_r2,ddos,5.0,2,7,5.069026996656242,0.8422171418711987,2900,0.15511339323919554,0.9995448338643604,0.0013906718014548567,1.348670309653916,1.3678825136612023,3.411056958826574,1.763049650163209,0.30294262822137613,ddos,attack
ddos_i5.0_r3,ddos,5.0,3,7,5.073268485703984,0.8432062609518342,2900,0.15511339323919554,1.0,0.004492939666238768,1.566772872098316,1.6107237141556667,3.7554205245278056,1.8390298467016293,0.30294262822137613,ddos,attack
ddos_i5.0_r4,ddos,5.0,4,7,5.069566342291073,0.8429350346946042,2900,0.15511339323919554,0.9995448338643604,0.0013906718014548567,1.1297540983606558,1.29893897996357,2.9515296911177273,1.4685150780971732,0.30294262822137613,ddos,attack
ddos_i5.0_r5,ddos,5.0,5,7,5.068962880953614,0.8424072585418924,2900,0.15511339323919554,1.0,0.007006846384253316,1.078215748748293,1.165980883022303,2.956186827563979,1.5168010718440539,0.30294262822137613,ddos,attack
ddos_i8.0_r1,ddos,8.0,1,10,7.571663536133782,0.8434361113535213,2900,0.10585486932398891,0.8903049613108784,0.01237406920718353,3.8998415132924333,2.4616002044989775,5.603867736594898,2.678223115525342,0.30294262822137613,ddos,attack
ddos_i8.0_r2,ddos,8.0,2,10,7.601289918815996,0.843648736497047,2900,0.10585486932398891,1.0,0.005037231712658782,2.3294902139280835,1.9473645880746473,4.939568981225937,2.6103928407490518,0.30294262822137613,ddos,attack
ddos_i8.0_r3,ddos,8.0,3,10,7.600844441298123,0.8428221221564317,2900,0.10585486932398891,0.9995448338643604,0.00686231566652066,2.6060154826958106,2.0231329690346085,5.247864069621453,2.737646257888719,0.30294262822137613,ddos,attack
ddos_i8.0_r4,ddos,8.0,4,10,7.606312081103334,0.8445652978838114,2900,0.10585486932398891,1.0,0.011826544021024968,6.331770596267638,2.5412335002275834,7.3635413125859035,3.2030359221492675,0.30294262822137613,ddos,attack
ddos_i8.0_r5,ddos,8.0,5,10,7.603326462441792,0.843855556214447,2900,0.10585486932398891,1.0,0.011461527230252592,2.660368684569868,2.1105097860719164,5.083978210532489,2.5865542663591397,0.30294262822137613,ddos,attack
blackhole_i1.0_r1,blackhole,1.0,1,2,0.8618858289718916,0.5589432007505154,2197,0.5235938989513823,0.0,0.0,,,1.5711206039979482,0.042831588529813384,0.30294262822137613,blackhole,attack
blackhole_i1.0_r2,blackhole,1.0,2,2,0.8617936762908427,0.5588510480694666,2197,0.5235938989513823,0.0,0.0,,,1.5695218329465144,0.04460992262175694,0.30294262822137613,blackhole,attack
blackhole_i1.0_r3,blackhole,1.0,3,2,0.861696290777032,0.558753662555656,2197,0.5235938989513823,0.0,0.0,,,1.5663866486042295,0.035822257624032766,0.30294262822137613,blackhole,attack
blackhole_i1.0_r4,blackhole,1.0,4,2,0.8618160534338748,0.5588734252124987,2197,0.5235938989513823,0.0,0.0,,,1.5754660750948986,0.05065361857077833,0.30294262822137613,blackhole,attack
blackhole_i1.0_r5,blackhole,1.0,5,2,0.8617933472285799,0.5588507190072037,2197,0.5235938989513823,0.0,0.0,,,1.5783531938932598,0.05151388256713701,0.30294262822137613,blackhole,attack
blackhole_i1.0_r6,blackhole,1.0,6,2,0.86152167409164,0.5585790458702639,2197,0.5235938989513823,0.0,0.0,,,1.5696190109164734,0.04673441055985435,0.30294262822137613,blackhole,attack
blackhole_i1.0_r7,blackhole,1.0,7,2,0.8618453438729419,0.5589027156515657,2197,0.5235938989513823,0.0,0.0,,,1.5710313914353629,0.04409877105143377,0.30294262822137613,blackhole,attack
blackhole_i1.0_r8,blackhole,1.0,8,2,0.8617538625701939,0.5588112343488179,2197,0.5235938989513823,0.0,0.0,,,1.5678311183356815,0.041332043695949026,0.30294262822137613,blackhole,attack
blackhole_i1.0_r9,blackhole,1.0,9,2,0.8615032651343633,0.5585606369129871,2197,0.5235938989513823,0.0,0.0,,,1.5636540587089176,0.0373352298588985,0.30294262822137613,blackhole,attack
blackhole_i1.0_r10,blackhole,1.0,10,2,0.8617752494008726,0.5588326211794964,2197,0.5235938989513823,0.0,0.0,,,1.5702623882491997,0.045994993172507964,0.30294262822137613,blackhole,attack
greyhole_i0.1_r1,greyhole,0.1,1,3,1.3614632195443417,0.5589432007505154,2197,0.35659795487745494,0.8930359581247155,0.0004869339392955689,0.5214016309887869,0.10895871559633027,1.2244593107645803,0.06830713065773596,0.30294262822137613,greyhole,attack
greyhole_i0.1_r2,greyhole,0.1,2,3,1.3658280847003732,0.5588510480694666,2197,0.35561670443509225,0.9012289485662267,0.0003237293622531564,0.5107121212121212,0.10846010101010102,1.216418519840694,0.06606885782418327,0.30294262822137613,greyhole,attack
greyhole_i0.1_r3,greyhole,0.1,3,3,1.3620830790556682,0.558753662555656,2197,0.3564822326788902,0.8948566226672735,0.00016225864027259452,0.5094760935910478,0.11004628687690743,1.2124841316320005,0.05856041454537484,0.30294262822137613,greyhole,attack
greyhole_i0.1_r4,greyhole,0.1,4,3,1.3660565922067878,0.5588734252124987,2197,0.3555591519663376,0.9016841147018662,0.0003236769703835572,0.5223674911660778,0.12409893992932863,1.2271667898738972,0.07789521635938933,0.30294262822137613,greyhole,attack
greyhole_i0.1_r5,greyhole,0.1,5,3,1.3617423769969628,0.5588507190072037,2197,0.35659795487745494,0.8939462903959945,0.00016231131309852296,0.5258350305498981,0.1308640529531568,1.2231276735070717,0.07348207014687991,0.30294262822137613,greyhole,attack
greyhole_i0.1_r6,greyhole,0.1,6,3,1.3609721711179632,0.5585790458702639,2197,0.3567137522325053,0.893491124260355,0.0,0.504649516046867,0.1123520122261844,1.2125804765167578,0.06703161445318269,0.30294262822137613,greyhole,attack
greyhole_i0.1_r7,greyhole,0.1,7,3,1.3610143976554125,0.5589027156515657,2197,0.35682962481728114,0.8921256258534365,0.00016241676140977748,0.5239642857142857,0.1171969387755102,1.2220355742195828,0.06856223251248611,0.30294262822137613,greyhole,attack
greyhole_i0.1_r8,greyhole,0.1,8,3,1.3651765044998112,0.5588112343488179,2197,0.35584710074505993,0.9003186162949477,0.0,0.5054241658240648,0.10724165824064713,1.218421457484821,0.07014063467678679,0.30294262822137613,greyhole,attack
greyhole_i0.1_r9,greyhole,0.1,9,3,1.3652414315335624,0.5585606369129871,2197,0.3557318652849741,0.9012289485662267,0.0,0.5096464646464648,0.12104292929292929,1.2155837076005562,0.06872118277295793,0.30294262822137613,greyhole,attack
greyhole_i0.1_r10,greyhole,0.1,10,3,1.3623915526283739,0.5588161696259875,2197,0.35636658556366585,0.8953117888029131,0.00032441200324412003,0.5204168784951703,0.1268418912048805,1.2202886991383513,0.07242810422957403,0.30294262822137613,greyhole,attack
greyhole_i0.2_r1,greyhole,0.2,1,3,1.3075900888669978,0.5589432007505154,2197,0.36936785474108946,0.7965407373691398,0.0003362474781439139,0.5148988571428572,0.10372400000000001,1.2217333823562193,0.06873579547868305,0.30294262822137613,greyhole,attack
greyhole_i0.2_r2,greyhole,0.2,2,3,1.312873699413361,0.5588510480694666,2197,0.3680067001675042,0.8065543923532089,0.00033500837520938025,0.5183972911963882,0.1126546275395034,1.2167109365385296,0.06295239215662099,0.30294262822137613,greyhole,attack
greyhole_i0.2_r3,greyhole,0.2,3,3,1.3081274187855585,0.558753662555656,2197,0.36918165014283316,0.7983614019116978,0.00016803898504453034,0.5203933865450399,0.12562257696693274,1.2163455020795686,0.06425835254079065,0.30294262822137613,greyhole,attack
greyhole_i0.2_r4,greyhole,0.2,4,3,1.3108191173037782,0.5588734252124987,2197,0.36850050318685007,0.8029130632680929,0.0003354579000335458,0.5142012471655328,0.10870634920634921,1.22134335821418,0.06859032759920335,0.30294262822137613,greyhole,attack
greyhole_i0.2_r5,greyhole,0.2,5,3,1.3105717539926407,0.5588507190072037,2197,0.36868602114448734,0.8024578971324533,0.0,0.522583664208735,0.12052977878615995,1.224883059358758,0.07530677044351287,0.30294262822137613,greyhole,attack
