run_id,scenario,intensity,run,n_flows,total_throughput_mbps,max_flow_throughput_mbps,max_flow_txpackets,flow_concentration,delivery_ratio,overall_loss_ratio,monitor_owd_ms,monitor_pdv_ms,victim_startup_lag_ms,mean_owd_ms,mean_pdv_ms,telemetry_throughput_mbps,label_class,label_binary
relay_i0.0_r7,relay,0.0,7,7,11.208126019453156,10.939221341944158,17015,0.8146605381595327,0.981245311327832,0.02551948673752753,25.27576778921459,10.411320741963154,19.24999999999999,10.010578328719335,6.3255844702081205,0.05050514510340986,relay,attack
relay_i0.0_r8,relay,0.0,8,5,11.864226717008682,11.635862099395508,22656,0.8846198898910624,0.8637184115523465,0.13978368669712232,37.89343768614733,12.225086863739655,21.480000000000388,27.15659034335156,12.769814835160641,0.05845268976232458,relay,attack
relay_i0.0_r9,relay,0.0,9,8,9.708534734354473,9.364920996208392,17849,0.7649680709724425,0.9446685878962536,0.020357433677623965,22.471948358120315,7.5990688203600225,83.66000000000007,8.22439516233395,4.971896306221671,0.04943655657213707,relay,attack
relay_i0.0_r10,relay,0.0,10,7,11.155762011052637,10.91143964403617,27507,0.8706124386770059,0.8101449275362319,0.22209210318088304,35.87557957303091,12.335037570121276,29.900000000000038,17.22519584622604,8.945513686794069,0.06829022855058565,relay,attack
relay_i0.0_r11,relay,0.0,11,8,10.752290010537651,10.480112547849195,18535,0.8260908321076793,0.8163592622293504,0.1128938806435798,57.27890575918131,15.265668648250166,1021.42,16.569350416473483,8.348343525127861,0.040981753031014624,relay,attack
relay_i0.0_r12,relay,0.0,12,8,11.455882064028563,11.14729501818538,24290,0.8268936170212766,0.7732362821948489,0.1526468085106383,67.62984345455588,10.756550592531822,1065.8100000000004,42.11565348024711,16.329791975103667,0.046786709754157677,relay,attack
relay_i0.0_r13,relay,0.0,13,8,12.177790648400997,11.918616803728712,22188,0.8547324627296892,0.7532467532467533,0.10705343040949189,43.842847983761175,15.379720511424114,1497.4599999999998,28.515021058733197,12.202562623685159,0.050171423235577293,relay,attack
relay_i0.0_r14,relay,0.0,14,6,10.937490237385433,10.676929072347026,20709,0.8335614232812751,0.7578558225508318,0.1253018837546289,30.16665779103206,11.286438385344551,1160.5000000000002,12.044029556372488,5.159995275114745,0.0579617619403525,relay,attack
relay_i0.0_r15,relay,0.0,15,4,13.527208606233307,13.332333439757651,22883,0.8918813579140196,0.7476231633535004,0.1341933975133492,53.50871372071798,16.57586784301795,1011.4700000000001,18.948608479648982,4.335542827367096,0.04567336792177127,relay,attack
relay_i0.0_r16,relay,0.0,16,5,12.254995596356482,12.008020803221564,19182,0.8514359270273869,0.9790062981105668,0.07838785565271428,26.57556173995742,8.69229632497169,24.05999999999997,8.260958567335146,3.1593590471918502,0.04191481117171898,relay,attack
relay_i0.0_r17,relay,0.0,17,6,12.45517255995477,12.18572199209385,19853,0.8308432726511823,0.8984593837535014,0.01372672107135384,19.61912087680599,8.993022019458497,1020.2999999999997,8.356551134269521,5.052765595214982,0.058157386539779095,relay,attack
relay_i0.0_r18,relay,0.0,18,5,12.428121452621886,12.176139755691894,24402,0.8746863574449781,0.9016253207869974,0.07817764714316439,40.297949111609455,14.500162101086769,23.399999999999643,18.018035820640293,5.95114640520174,0.04617242187091624,relay,attack
relay_i0.0_r19,relay,0.0,19,5,12.34774658910889,12.130377375907853,23403,0.8830654290242246,0.9465500485908649,0.01973435967096823,28.12323232240844,9.44854805886515,18.829999999999902,7.915216633280949,2.674001675256018,0.05254708535069917,relay,attack
relay_i0.0_r20,relay,0.0,20,7,13.239273712366902,12.975559071919983,24816,0.8454331754846183,0.7753813782219884,0.14451674445542192,43.99484778412673,10.411909434899766,1020.1600000000002,24.39704708490135,14.786171558814432,0.047608484563884945,relay,attack
relay_i0.0_r21,relay,0.0,21,4,10.631595946902756,10.419652918104346,17588,0.8587052045698662,0.9940374787052811,0.008299970705985744,21.708217652099403,8.610676949443015,16.529999999999934,7.545523848035656,2.326225908809821,0.04782454301029812,relay,attack
relay_i0.0_r22,relay,0.0,22,6,12.199037244846895,11.88520668238686,18522,0.7893458342211804,0.9143185738930419,0.05514596207116983,42.079866209262434,9.586355174385364,28.960000000000097,20.391076385113884,8.433033487613004,0.04836106244508156,relay,attack
relay_i0.0_r23,relay,0.0,23,4,12.08072742467825,11.881120218910052,19912,0.8803218533091649,0.8681214421252372,0.13329501746319466,40.15017849896324,15.088271867651718,19.05000000000001,14.007456019574578,3.9931175090589734,0.053837562273288536,relay,attack
relay_i0.0_r24,relay,0.0,24,4,14.068217356503743,14.012263447567879,21642,0.9201530612244898,0.0,0.14481292517006802,,,,10.32977768995476,4.420127508311056,0.05454077310874197,relay,attack
relay_i0.0_r25,relay,0.0,25,6,10.469849610712473,10.220681739278298,25358,0.8631041524846834,0.6799292661361627,0.27157930565010213,52.99301346202547,17.282684153167175,1019.1500000000002,19.671160596899895,6.768519029553843,0.05967948022115101,relay,attack
relay_i0.0_r26,relay,0.0,26,6,10.274900650136408,10.04443238526156,15170,0.8372888839827796,0.9769769769769769,0.025830665636383705,13.61987830781393,7.861006355579596,13.419999999999987,5.995531196108023,3.558132286283792,0.04927794431281811,relay,attack
relay_i0.0_r27,relay,0.0,27,5,13.087784449316436,12.826731116005389,23275,0.8677901644233996,0.9243827160493827,0.031766153387271165,37.77795180465846,13.05559401451834,135.51000000000002,10.993182119780794,3.8239971581982295,0.04214832089782937,relay,attack
relay_i0.0_r28,relay,0.0,28,7,11.722473389060664,11.338813061496362,24207,0.8526293543728647,0.04481792717086835,0.12461695607763024,38.796683864414035,11.658750668306244,2015.3899999999996,16.199244527620795,9.054590266452974,0.049087466597104994,relay,attack
relay_i0.0_r29,relay,0.0,29,7,11.975555376171185,11.733925722081473,19731,0.834538764116229,0.8462055070517126,0.12709892991583133,38.773651198279744,10.02348195932901,5.840000000000067,15.849004874493671,9.15356039378587,0.04083515310119076,relay,attack
relay_i0.0_r30,relay,0.0,30,8,11.493762672611766,11.161568148880821,17875,0.7956113410780256,0.9075458871515976,0.08176436551386478,35.2591464802427,11.118639452678352,82.5199999999997,16.036884513981438,9.764973747059113,0.05560924489175488,relay,attack
relay_i0.0_r31,relay,0.0,31,4,11.905429284766152,11.664606156750184,16987,0.8382846427161469,0.9591078066914498,0.013669561784445321,19.435515168625237,8.810809742268647,32.00000000000003,7.322781114545419,2.3901256386688616,0.05115731774164078,relay,attack
relay_i0.0_r32,relay,0.0,32,5,10.719782343613733,10.452624507778944,20098,0.8304958677685951,0.9056603773584906,0.0787190082644628,39.09918037107316,11.542046146953405,19.950000000000134,12.410438025853367,4.303156046333956,0.06037978108473743,relay,attack
relay_i0.0_r33,relay,0.0,33,8,10.990585164400867,10.70715568691553,20422,0.825031309336242,0.9763113367174281,0.023148709247363956,14.691809364682369,7.849381479674966,15.29999999999987,6.3700855026323255,3.541555154454865,0.046127791668562734,relay,attack
relay_i0.0_r34,relay,0.0,34,5,10.960457253762284,10.672602435030344,17273,0.8071872517407356,0.8532167395377889,0.06701247721856161,46.245099282787606,12.019977024516884,1045.0899999999997,16.497856217958834,6.7442392152971085,0.05662056733989951,relay,attack
relay_i0.0_r35,relay,0.0,35,7,11.318979309058793,11.036232996262836,20379,0.8037467955038454,0.7830440587449933,0.0981266022480773,36.27019274075504,10.844635650404541,1012.7899999999998,19.310660444461316,9.019588928606769,0.05834020651357219,relay,attack
relay_i0.0_r36,relay,0.0,36,7,10.776958615677453,10.51441819171814,22687,0.8299615877080666,0.7735229759299781,0.18126943479056154,56.396397622478965,11.164982509052958,29.650000000000176,36.43266174453112,15.923228421707792,0.05236565776780665,relay,attack
relay_i0.0_r37,relay,0.0,37,7,12.997467400094285,12.750320979687894,26247,0.8666952846387531,0.7836644591611479,0.1091995773345661,35.01810248791742,14.182294980019115,25.330000000000297,14.86211198702675,7.6230193899558625,0.048552077953548024,relay,attack
relay_i0.0_r38,relay,0.0,38,8,10.737667948822207,10.411084125903841,18271,0.7978951045897201,0.9546742209631728,0.03397528276343945,25.306870278465265,10.130544285782161,18.680000000000252,11.083604478883878,6.533722068622273,0.04311510874913651,relay,attack
relay_i0.0_r39,relay,0.0,39,8,12.461968907722605,12.147823775161413,22368,0.8224436518733684,0.9296730413325108,0.04768908335478178,32.013191958653046,10.694980700393469,29.67999999999993,25.154234655952607,11.771018681551073,0.0482960833506025,relay,attack
relay_i0.0_r40,relay,0.0,40,5,12.137755872020525,11.921459833429891,27763,0.8908390823038665,0.706746826987308,0.20776512112947215,51.67900274637087,14.317128259086207,17.19000000000026,20.661248909365156,8.225555800914096,0.04296492278960008,relay,attack
relaypos_i5.0_r1,relaypos,5.0,1,4,12.686172911571255,12.451653802840113,21554,0.8670152855993564,0.988558352402746,0.017095736122284794,13.52270886547467,6.504908897403151,9.199999999999875,6.075828559539307,1.7810595644945637,0.059912487377987204,relaypos,attack
relaypos_i5.0_r2,relaypos,5.0,2,5,13.617907051859438,13.377845070422536,26647,0.8948252123979986,0.9730639730639731,0.034789616844084756,23.373031317710243,11.666764191768818,21.02000000000004,18.55282076001,10.432236842785915,0.048665679134562774,relaypos,attack
relaypos_i5.0_r3,relaypos,5.0,3,5,10.467552283948912,10.213941733054618,17441,0.8329035339063993,0.9859484777517564,0.012511938872970392,9.009284700939878,5.740786651630613,19.480000000000164,4.758140208182133,2.049596709708944,0.0570252222782444,relaypos,attack
relaypos_i5.0_r4,relaypos,5.0,4,6,12.72119342511574,12.477061347600497,29921,0.8848440041401745,0.8252126836813611,0.19976341860121247,28.997861139787407,10.73747953875723,17.850000000000144,20.799347756336587,7.38431860800367,0.04189795966267001,relaypos,attack
relaypos_i5.0_r5,relaypos,5.0,5,8,10.765282873773726,10.42102333687845,18170,0.781404549950544,0.995257854179016,0.005977723304519847,7.321751042287076,3.7961226920786184,13.939999999999841,5.639671217157958,3.6228657744497763,0.042459291043426904,relaypos,attack
relaypos_i5.0_r6,relaypos,5.0,6,4,10.151805710144439,9.928703093213933,18613,0.8491332116788322,1.0,0.0006386861313868613,5.371200585651538,3.346303074670571,21.20999999999995,2.9558854198146802,0.9906391591725086,0.04411195010891447,relaypos,attack
relaypos_i5.0_r7,relaypos,5.0,7,7,11.31658871104134,11.045954434418466,17015,0.8143875939309817,0.9879969992498124,0.016847748049585987,10.04756499108008,5.371128003025692,15.03000000000032,6.798143527611679,4.4732370011303155,0.05050514510340986,relaypos,attack
relaypos_i5.0_r8,relaypos,5.0,8,5,12.669247824326495,12.435591762000287,22656,0.8847235238987816,0.9305054151624549,0.08434864104967198,18.207704229520104,7.764816884473525,21.520000000000206,15.923686532507565,8.486858381537887,0.05845268976232458,relaypos,attack
relaypos_i5.0_r9,relaypos,5.0,9,8,9.890290752292168,9.53743603575169,17849,0.7637569533590073,0.9959654178674352,0.0019255455712451862,5.110607638888889,3.3017708333333333,86.08000000000038,5.592016716572051,4.19660016271383,0.04943655657213707,relaypos,attack
relaypos_i5.0_r10,relaypos,5.0,10,7,11.443680864428076,11.19305140740946,27507,0.8694566488605114,0.841304347826087,0.20245282422480007,41.22556466302368,10.392970863162056,22.600000000000176,19.67194757429204,12.06071969766997,0.06829022855058565,relaypos,attack
relaypos_i5.0_r11,relaypos,5.0,11,8,10.762020249743596,10.479466710319299,18535,0.8228269555180681,0.9294306335204491,0.10490100328509278,28.847693571050165,11.068475879188528,19.360000000000266,15.438191831039795,8.783436066964365,0.040981753031014624,relaypos,attack
relaypos_i5.0_r12,relaypos,5.0,12,8,11.634505811338752,11.310259518760947,24290,0.8242559978282262,0.8673012318029115,0.13454816926261495,29.070147283628256,7.156147224443802,263.3400000000004,20.17998219066451,10.19562235407205,0.046786709754157677,relaypos,attack
relaypos_i5.0_r13,relaypos,5.0,13,8,12.652675311770157,12.377295167278605,22188,0.8535487593768032,0.9471243042671614,0.06678207347566839,33.372725917706816,11.718452041559832,59.330000000000105,16.17109694550513,6.9189656987499975,0.050171423235577293,relaypos,attack
relaypos_i5.0_r14,relaypos,5.0,14,6,11.714457621954944,11.42838854735307,20709,0.8269046478198371,0.9630314232902033,0.058337326305701966,20.911555474802064,8.112443891906304,7.319999999999993,8.616468150896974,4.158091180555706,0.0579617619403525,relaypos,attack
relaypos_i5.0_r15,relaypos,5.0,15,4,13.905674826220334,13.690432744373732,22883,0.886663050216987,0.9360414866032843,0.10365003099814012,29.81828602051522,9.92061427410488,16.739999999999977,13.512789346829196,2.6624999840670935,0.04567336792177127,relaypos,attack
relaypos_i5.0_r16,relaypos,5.0,16,5,12.646349679349905,12.39592915463119,19182,0.8507184672698244,0.9979006298110566,0.002572290225297144,8.721002805049087,5.3683590462833095,19.059999999999633,4.7650394444899415,2.9586529662174597,0.04191481117171898,relaypos,attack
relaypos_i5.0_r17,relaypos,5.0,17,6,12.517162027085353,12.241432755689884,19853,0.826726076455401,0.9894957983193278,0.004955442658449238,5.549846680300423,3.916282223763778,17.100000000000115,4.141848062212074,3.4041953058002394,0.058157386539779095,relaypos,attack
relaypos_i5.0_r18,relaypos,5.0,18,5,12.444000495256283,12.185437386839233,24402,0.8744042713297739,0.9375534644995723,0.07564410362991364,27.440564788426478,12.027844683182717,19.86999999999961,18.184525598231986,5.8350917981397155,0.04617242187091624,relaypos,attack
relaypos_i5.0_r19,relaypos,5.0,19,5,12.51956657546569,12.29709673622118,23403,0.8824993400957803,0.9951409135082604,0.004336513443191674,6.90671875,4.316728515625,16.669999999999963,3.234291607748829,1.4384598648016746,0.05254708535069917,relaypos,attack
relaypos_i5.0_r20,relaypos,5.0,20,7,12.525447043803815,12.253075575260196,24816,0.841419997965619,0.8721725407680169,0.17749974570237007,41.33729338506178,8.643355393994717,128.28000000000017,25.591880622184018,12.155827518745186,0.047608484563884945,relaypos,attack
relaypos_i5.0_r21,relaypos,5.0,21,4,10.614747308667498,10.403291100233487,17588,0.8589568275053722,0.9889267461669506,0.009718695057628443,5.932213608957795,4.422532299741602,17.260000000000275,3.601994019424437,1.2770199844860268,0.04782454301029812,relaypos,attack
relaypos_i5.0_r22,relaypos,5.0,22,6,12.581464984932703,12.254448062583094,18522,0.7870984191738909,0.9810235767682576,0.024179840217576066,25.787995262873643,7.130686231267082,30.17000000000003,19.270113623772804,9.081165609175603,0.04836106244508156,relaypos,attack
relaypos_i5.0_r23,relaypos,5.0,23,4,12.79172494076981,12.581110631400126,19912,0.8788066025244946,0.967741935483871,0.033012622473298614,28.07869745980584,10.709339837304785,10.97999999999999,10.93854604662539,2.8713056854435,0.053837562273288536,relaypos,attack
relaypos_i5.0_r24,relaypos,5.0,24,5,13.822838867882707,13.61068231371762,21642,0.8783635699500791,0.914332784184514,0.1167661025203945,34.629697703065,10.743396130715166,18.380000000000063,13.960255801229284,5.180355284601818,0.05454077310874197,relaypos,attack
relaypos_i5.0_r25,relaypos,5.0,25,6,11.530611767556362,11.263391035866706,25358,0.8612280940089662,0.8443854995579133,0.20224833582393698,36.99682399169156,11.377987858542383,17.819999999999947,22.03647215493105,7.2009366055477555,0.05967948022115101,relaypos,attack
relaypos_i5.0_r26,relaypos,5.0,26,6,10.569952697663103,10.336861319908719,15170,0.8367808483644988,0.995995995995996,0.0035302553919135085,4.348451262335775,3.025618019817965,17.97000000000004,2.8912690485304426,1.6044841437249826,0.04927794431281811,relaypos,attack
relaypos_i5.0_r27,relaypos,5.0,27,5,13.242538681537535,12.975381467147116,23275,0.8674344066785927,0.9722222222222222,0.01960345855694693,14.914588809712328,7.089559589789993,107.26000000000013,5.600959305197281,2.2455965239898177,0.04214832089782937,relaypos,attack
relaypos_i5.0_r28,relaypos,5.0,28,7,11.795268187813207,11.485367738796546,24207,0.84773244615654,0.9278711484593838,0.07144107862020661,20.18277847386375,7.1054733117241575,20.61999999999964,15.274392374668361,8.422319005939277,0.049087466597104994,relaypos,attack
relaypos_i5.0_r29,relaypos,5.0,29,7,12.546881899498798,12.290168149907979,19731,0.8326370426636283,0.9503022162525184,0.08528505718023378,32.982339386045496,9.052683001478306,5.269999999999886,16.049018502545927,7.897925271692524,0.04083515310119076,relaypos,attack
relaypos_i5.0_r30,relaypos,5.0,30,8,11.592058222736236,11.254034067934574,17875,0.7946916818565776,0.9326988443235894,0.07375627973147202,26.13502375937665,9.250249955905087,57.60999999999994,20.78797251843327,11.897862124355457,0.05560924489175488,relaypos,attack
relaypos_i5.0_r31,relaypos,5.0,31,4,12.005682189274028,11.75940332982804,16987,0.8372929810725552,0.9977695167286246,0.005076892744479495,9.695208643815203,4.66365871833085,21.720000000000184,4.530253464782334,1.345807496542504,0.05115731774164078,relaypos,attack
relaypos_i5.0_r32,relaypos,5.0,32,5,11.107641470122957,10.827969672227301,20098,0.8278958642280442,0.9701765063907486,0.04687757455923546,31.29376663109325,9.040048141301988,17.440000000000122,10.788406335331647,3.383291779049383,0.06037978108473743,relaypos,attack
relaypos_i5.0_r33,relaypos,5.0,33,8,11.148831014800388,10.861730541288027,20422,0.82463153644256,0.9991539763113367,0.010135271552594386,5.477840812870449,3.9487722269263337,14.650000000000052,5.0158897489340095,3.561695596124253,0.046127791668562734,relaypos,attack
relaypos_i5.0_r34,relaypos,5.0,34,5,11.574927588501232,11.274344096798092,17273,0.8025741102128054,0.9868831980012492,0.015704860143109376,18.871633967578294,6.678416993390837,22.81999999999984,16.62648901552786,8.814540083988735,0.05662056733989951,relaypos,attack
relaypos_i5.0_r35,relaypos,5.0,35,7,12.100896514264912,11.79605786738803,20379,0.8015654499685336,0.8885180240320427,0.03587161736941473,27.408625273199014,7.678788203741336,1010.4199999999998,15.044900813702133,7.834451854013759,0.05834020651357219,relaypos,attack
relaypos_i5.0_r36,relaypos,5.0,36,7,11.327843383402671,11.049838964422754,22687,0.8280833667919846,0.8763676148796499,0.13829981384823156,44.52736293096334,8.761736439971564,18.2500000000001,31.829909822970702,16.825562230814313,0.05236565776780665,relaypos,attack
relaypos_i5.0_r37,relaypos,5.0,37,7,13.923135484545599,13.654609754794595,26247,0.8646680942184154,0.9381898454746137,0.04658211167847142,37.688432221111015,10.184980549746948,24.2,18.103807397586003,9.222342563673033,0.048552077953548024,relaypos,attack
relaypos_i5.0_r38,relaypos,5.0,38,8,11.08921999063634,10.75420118315986,18271,0.7966426858513189,0.9985835694050992,0.003618923043383475,9.507609929078015,5.514276595744681,15.790000000000415,5.364976526267679,3.765244640792032,0.04311510874913651,relaypos,attack
relaypos_i5.0_r39,relaypos,5.0,39,8,12.845907951170588,12.5208303619633,22368,0.8213564425513165,0.9814929056138186,0.017221753020232804,13.237176380909826,6.670373286375411,21.04000000000017,7.239703660801624,5.009250625276311,0.0482960833506025,relaypos,attack
relaypos_i5.0_r40,relaypos,5.0,40,5,12.8261884972461,12.576733407432977,27763,0.8863172008683438,0.8931195724782899,0.15923892223215425,39.70193222267212,10.993250817146894,17.620000000000413,21.80496483140718,10.130745246946308,0.04296492278960008,relaypos,attack
relaypos_i6.0_r1,relaypos,6.0,1,4,12.748193857079041,12.514873520087987,21554,0.8672943827458555,0.9816933638443935,0.013077418316433284,17.188776903726787,7.2549499861913125,13.900000000000023,6.938697072588639,1.967938079994871,0.059912487377987204,relaypos,attack
relaypos_i6.0_r2,relaypos,6.0,2,5,13.436874832953405,13.199558132335143,26647,0.895276172557452,0.9503367003367004,0.04612955247950544,26.24528630411629,10.975023890236304,25.640000000000107,18.488955243121662,10.321685216555018,0.048665679134562774,relaypos,attack
relaypos_i6.0_r3,relaypos,6.0,3,5,10.355866716970459,10.10299047971561,17441,0.8329433115239505,0.9843871975019516,0.020058264482544535,14.334898124601377,6.810318898507655,19.480000000000164,6.321995542311095,2.6893229338981417,0.0570252222782444,relaypos,attack
relaypos_i6.0_r4,relaypos,6.0,4,6,12.891844339615107,12.645985871181786,29921,0.8843209694103739,0.7989172467130704,0.186788828136545,41.44953329284952,13.159566425203625,18.429999999999946,21.269084113476982,7.111248214809989,0.04189795966267001,relaypos,attack
relaypos_i6.0_r5,relaypos,6.0,5,8,10.767644524762877,10.423106335455087,18170,0.7811693895098882,0.998221695317131,0.005932932072226999,7.41941188155637,3.9133811280828845,13.789999999999747,5.268109712649512,3.6506771583681576,0.042459291043426904,relaypos,attack
relaypos_i6.0_r6,relaypos,6.0,6,4,10.096340914734483,9.874712363560215,18613,0.8494044631040935,0.9882869692532943,0.006160726509377995,6.419869757174393,3.875835221976944,24.540000000000006,3.4928628648370177,1.1245254757656753,0.04411195010891447,relaypos,attack
relaypos_i6.0_r7,relaypos,6.0,7,7,11.520506478605046,11.247496064984322,17015,0.8138811824356644,0.9992498124531133,0.0014828278962977135,8.199954954954954,5.033498498498498,8.320000000000327,5.599177666694124,4.4275216844994905,0.05050514510340986,relaypos,attack
relaypos_i6.0_r8,relaypos,6.0,8,5,12.474289105298562,12.239049596896646,22656,0.8843091334894614,0.9359205776173285,0.09726775956284153,20.1961612901154,8.517464810572104,19.29000000000025,18.79225480051562,9.815039633690157,0.05845268976232458,relaypos,attack
relaypos_i6.0_r9,relaypos,6.0,9,8,9.893404674417082,9.5398630526343,17849,0.7636915967824748,0.9953890489913545,0.001968167037480746,7.105463023519686,3.820919637448079,113.43000000000015,6.012938234537804,4.514387663460264,0.04943655657213707,relaypos,attack
relaypos_i6.0_r10,relaypos,6.0,10,7,11.918232570371908,11.671270768800913,27507,0.8700341599190283,0.8181159420289855,0.17437373481781376,29.97716913489319,8.73060853043317,22.400000000000198,48.320968841456434,19.860289258042428,0.06829022855058565,relaypos,attack
relaypos_i7.0_r1,relaypos,7.0,1,4,12.883972614894576,12.648644021396164,21554,0.8669455393773631,0.996186117467582,0.0022926554581288714,10.502412729899435,5.179881138316357,19.74000000000009,4.75892752439654,1.4454481471035057,0.059912487377987204,relaypos,attack
